Estudiante_ID,Nota_Matemáticas,Nota_Lenguaje,Nota_Ciencias
282,34.46,54.73,70.54
283,38.18,25.93,56.41
284,10.3,35.22,1.97
285,58.25,18.98,33.32
286,4.56,90.94,52.25
287,47.09,58.76,9.7
288,54.72,40.68,35.71
289,29.37,46.74,4.29
290,59.49,94.78,8.78
291,4.02,16.18,40.3
292,4.7,59.04,14.14
293,82.44,51.08,57.19
294,36.66,61.53,69.26
295,13.58,2.79,80.26
296,52.7,87.34,20.81
297,77.23,93.28,17.58
298,22.37,56.95,11.35
299,62.67,69.97,64.01
300,9.45,92.33,70.94
301,6.12,71.02,4.13
302,53.6,16.1,93.69
303,54.52,58.05,6.15
304,64.11,61.06,54.59
305,72.88,42.99,71.2
306,97.61,73.91,87.23
307,52.11,93.5,71.69
308,32.97,92.63,80.37
309,79.72,45.63,34.61
310,27.81,12.21,81.67
311,44.46,98.5,8.93
312,8.77,84.05,89.59
313,3.51,13.34,55.21
314,96.3,92.16,81.91
315,83.76,87.12,45.78
316,69.9,52.36,64.71
317,41.49,59.54,53.11
318,18.16,40.5,73.43
319,16.49,6.42,9.08
320,25.77,34.18,6.97
321,55.37,80.48,25.46
322,71.74,1.46,16.79
323,66.36,34.02,87.31
324,28.71,40.42,22.7
325,95.53,54.2,97.61
326,74.05,92.07,34.35
327,55.88,35.29,19.03
328,61.56,35.35,79.18
329,42.54,74.01,66.21
330,25.53,45.77,50.32
331,36.24,23.24,55.98
332,76.03,45.79,72.2
333,2.42,14.94,23.62
334,12.49,18.46,99.64
335,5.55,50.34,97.5
336,5.03,42.47,65.38
337,85.69,91.57,20.75
338,70.66,36.88,68.34
339,47.94,58.48,8.15
340,10.69,63.59,4.03
341,49.67,2.3,26.51
342,47.87,66.69,46.8
343,18.15,18.63,86.96
344,43.95,96.15,72.99
345,40.45,15.72,74.53
346,61.97,42.05,43.12
347,63.87,9.45,35.25
348,5.49,99.69,37.73
349,38.09,50.72,98.78
350,62.96,59.94,4.97
351,50.81,7.64,86.84
352,85.79,75.25,58.29
353,66.21,21.78,44.42
354,17.13,89.91,72.8
355,7.99,21.31,49.18
356,64.6,19.88,87.47
357,3.62,4.62,90.17
358,58.99,47.73,42.75
359,94.08,56.92,28.41
360,57.97,7.51,59.64
361,39.43,77.78,91.32
362,64.69,45.88,21.86
363,46.37,52.91,62.67
364,55.02,44.64,63.52
365,94.21,40.68,73.58
366,39.22,56.4,14.03
367,96.16,16.37,71.87
368,90.63,19.01,90.99
369,20.38,86.32,18.79
370,7.87,94.67,24.52
371,10.98,37.96,97.17
372,2.8,27.8,18.92
373,10.35,64.76,85.58
374,68.62,41.46,49.74
375,8.05,3.51,25.48
376,32.58,16.46,87.2
377,84.64,71.88,45.09
378,3.3,66.23,51.97
379,81.63,3.68,36.56
380,28.9,22.98,59.7
381,12.7,23.88,17.19
382,69.98,67.52,39.72
383,63.27,2.95,96.97
384,87.87,11.31,26.56
385,73.77,80.19,66.02
386,80.54,18.68,33.19
387,28.92,65.62,77.57
388,18.57,24.58,13.96
389,75.31,10.84,97.01
390,80.88,25.07,45.93
391,99.06,72.5,24.37
392,41.85,85.71,8.28
393,37.83,83.19,17.81
394,77.86,40.32,52.46
395,34.74,67.14,34.36
396,93.14,21.29,83.06
397,85.98,30.02,43.66
398,43.47,89.74,25.62
399,75.34,2.29,62.1
400,75.7,9.47,70.97
401,11.21,21.58,17.54
402,90.35,3.63,17.59
403,51.02,18.96,4.63
404,82.82,58.72,73.9
405,32.68,42.72,66.72
406,89.66,89.37,47.99
407,39.53,81.93,84.57
408,2.07,34.84,80.76
409,90.63,26.68,58.95
410,10.04,38.59,86.96
411,32.61,59.44,21.38
412,95.06,27.54,12.08
413,95.11,62.79,27.71
414,57.77,41.53,6.65
415,63.55,55.65,53.59
416,45.4,44.18,93.72
417,30.03,30.15,4.9
418,33.54,94.9,13.09
419,67.58,76.6,45.77
420,75.49,14.87,93.45
421,79.37,86.98,32.3
422,79.17,49.26,51.22
423,10.03,89.56,5.12
424,49.95,80.19,15.69
425,6.7,43.1,98.68
426,55.4,3.22,96.55
427,44.71,27.6,1.49
428,88.88,54.62,95.23
429,35.74,63.71,64.27
430,12.59,26.53,86.92
431,15.16,14.8,46.02
432,76.39,83.66,52.04
433,62.2,98.46,49.4
434,11.01,53.04,67.02
435,9.33,18.0,14.83
436,70.4,27.96,3.97
437,8.2,2.82,31.49
438,82.36,91.52,70.76
439,70.92,12.66,20.98
440,9.05,58.08,67.67
441,9.4,28.13,97.02
442,98.68,55.86,10.3
443,38.05,65.49,67.59
444,37.69,83.14,44.93
445,81.47,21.44,86.95
446,94.78,2.09,18.54
447,98.61,14.55,69.57
448,75.58,90.1,83.97
449,38.25,87.52,94.52
450,9.27,60.14,68.64
451,77.94,60.45,50.22
452,56.28,66.84,62.17
453,43.0,18.36,87.02
454,90.73,91.53,57.49
455,12.01,42.46,4.01
456,49.77,38.93,93.16
457,2.12,52.37,69.26
458,47.4,5.65,67.97
459,6.57,17.46,22.35
460,12.76,74.07,66.23
461,12.64,9.2,39.99
462,65.27,60.71,65.47
463,74.86,25.29,11.55
464,58.75,39.54,66.13
465,96.26,29.58,99.94
466,38.11,36.21,5.77
467,29.29,72.19,97.74
468,86.99,30.42,41.28
469,23.14,57.07,87.2
470,96.36,48.13,78.46
471,2.2,66.7,57.13
472,97.02,93.75,74.11
473,5.27,73.52,87.97
474,89.22,22.28,41.01
475,53.24,4.09,33.38
476,99.3,26.96,67.09
477,8.31,59.91,80.98
478,55.83,6.09,76.47
479,96.96,50.14,79.98
480,52.79,60.09,44.12
481,63.31,34.09,81.97
482,69.88,77.32,12.9
483,46.0,11.55,54.9
484,63.13,8.44,1.57
485,58.85,73.09,33.13
486,90.21,50.05,37.28
487,5.5,69.15,40.22
488,28.82,44.05,69.85
489,95.09,25.39,39.47
490,89.14,82.09,45.42
491,46.11,80.14,24.52
492,62.39,69.77,37.95
493,28.46,27.94,23.5
494,19.62,59.43,8.25
495,46.91,36.74,60.74
496,35.98,10.07,67.15
497,58.78,91.81,62.33
498,8.7,14.55,46.89
499,97.47,95.07,38.6
500,98.63,45.15,86.47
